# Definimos las materias y sus horarios
materias = [
    ('LABORATORIO DE FUNDAMENTOS DE PROGRAMACIÓN M', 'Martes', '9 - 11 Hrs.'),
    ('LAB. DE ANALÓGICOS Y DE POTENCIA L', 'Lunes', '9 - 11 Hrs.'),
    ('LAB. DE ANALÓGICOS Y DE POTENCIA L', 'Miércoles', '9 - 11 Hrs.'),
    ('LAB. DE SISTEMAS DIGITALES VANDER MERSCH HUERTA ROMO BERNARD ROELAND M', 'Miércoles', '7 - 11 Hrs.'),
    ('LAB. DE SISTEMAS DIGITALES DOUNCE PEREZ TAGLE CARLOS ARTURO M', 'Miércoles', '7 - 11 Hrs.'),
    ('LAB. DE SISTEMAS EMBEBIDOS J', 'Jueves', '13 - 15 Hrs.'),
    ('LAB. DE SISTEMAS EMBEBIDOS M', 'Martes', '13 - 15 Hrs.'),
    ('LAB. DE INGENIERÍA DE SOFTWARE V', 'Viernes', '9 - 11 Hrs.'),
    ('LAB. DE ARQUITECTURA DE SISTEMAS EMBEBIDOS J', 'Jueves', '16 - 18 Hrs.'),
    ('LAB. DE APLICACIONES DE REDES V', 'Viernes', '18 - 20 Hrs.'),
    ('LAB. DE SEGURIDAD DE LA INFORMACIÓN M', 'Martes', '17 - 18 Hrs.'),
    ('LAB. DE SEGURIDAD DE LA INFORMACIÓN M', 'Jueves', '17 - 18 Hrs.'),
    ('LAB. DE COM INALÁMBRICAS Y ÓPTICAS M', 'Martes', '16 - 18 Hrs.'),
    ('LAB. DE REDES DE TELECOMUNICACIONES M', 'Miércoles', '18 - 20 Hrs.'),
    ('LAB. DE REDES INALÁMBRICAS S', 'Sábado', '8 - 10 Hrs.'),
    ('LAB DE AUTOMATIZACIÓN POR LÓGICA PROGRAMA', 'Miércoles', '7 - 9 Hrs.'),
    ('LAB DE AUTOMATIZACIÓN DE SISTEMAS PRODUCT', 'Lunes', '9 - 11 Hrs.'),
    ('LAB DE CONTROL J', 'Jueves', '9 - 11 Hrs.'),
    ('LAB DE CONTROL AVANZADO V', 'Viernes', '7 - 9 Hrs.'),
    ('LAB DE ROBÓTICA MÓVIL J', 'Jueves', '7 - 9 Hrs.'),
    ('LAB DE INTEGRACIÓN MECATRÓNICA V', 'Viernes', '13 - 15 Hrs.'),
    ('LAB DE AERONAVES NO TRIPULADAS J', 'Jueves', '9 - 11 Hrs.'),
]
